// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 114 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" --output "/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 18.45 sec and exited with 0
// ***** Done, took 00:00:21 (21.47 sec)   *****
// Found 20 benchmarks:
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=True]

// **************************
// Benchmark: ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.GoMakeUnboundedAsync(SingleReader: False, SingleWriter: False)" --job Default --benchmarkId 0 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

WorkloadActual  64: 1 op, 99542.00 ns, 99.5420 us/op
WorkloadActual  65: 1 op, 106750.00 ns, 106.7500 us/op
WorkloadActual  66: 1 op, 126000.00 ns, 126.0000 us/op
WorkloadActual  67: 1 op, 109333.00 ns, 109.3330 us/op
WorkloadActual  68: 1 op, 82125.00 ns, 82.1250 us/op
WorkloadActual  69: 1 op, 105375.00 ns, 105.3750 us/op
WorkloadActual  70: 1 op, 131791.00 ns, 131.7910 us/op
WorkloadActual  71: 1 op, 107250.00 ns, 107.2500 us/op
WorkloadActual  72: 1 op, 138500.00 ns, 138.5000 us/op
WorkloadActual  73: 1 op, 70708.00 ns, 70.7080 us/op
WorkloadActual  74: 1 op, 99208.00 ns, 99.2080 us/op
WorkloadActual  75: 1 op, 86458.00 ns, 86.4580 us/op
WorkloadActual  76: 1 op, 94042.00 ns, 94.0420 us/op
WorkloadActual  77: 1 op, 97625.00 ns, 97.6250 us/op
WorkloadActual  78: 1 op, 85833.00 ns, 85.8330 us/op
WorkloadActual  79: 1 op, 69042.00 ns, 69.0420 us/op
WorkloadActual  80: 1 op, 124334.00 ns, 124.3340 us/op
WorkloadActual  81: 1 op, 100541.00 ns, 100.5410 us/op
WorkloadActual  82: 1 op, 75167.00 ns, 75.1670 us/op
WorkloadActual  83: 1 op, 82750.00 ns, 82.7500 us/op
WorkloadActual  84: 1 op, 172208.00 ns, 172.2080 us/op
WorkloadActual  85: 1 op, 88375.00 ns, 88.3750 us/op
WorkloadActual  86: 1 op, 73167.00 ns, 73.1670 us/op
WorkloadActual  87: 1 op, 91250.00 ns, 91.2500 us/op
WorkloadActual  88: 1 op, 102791.00 ns, 102.7910 us/op
WorkloadActual  89: 1 op, 103166.00 ns, 103.1660 us/op
WorkloadActual  90: 1 op, 140042.00 ns, 140.0420 us/op
WorkloadActual  91: 1 op, 110625.00 ns, 110.6250 us/op
WorkloadActual  92: 1 op, 102542.00 ns, 102.5420 us/op
WorkloadActual  93: 1 op, 1899917.00 ns, 1.8999 ms/op
WorkloadActual  94: 1 op, 1190458.00 ns, 1.1905 ms/op
WorkloadActual  95: 1 op, 877791.00 ns, 877.7910 us/op
WorkloadActual  96: 1 op, 101125.00 ns, 101.1250 us/op
WorkloadActual  97: 1 op, 170000.00 ns, 170.0000 us/op
WorkloadActual  98: 1 op, 746000.00 ns, 746.0000 us/op
WorkloadActual  99: 1 op, 832667.00 ns, 832.6670 us/op
WorkloadActual  100: 1 op, 305125.00 ns, 305.1250 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 137416.00 ns, 137.4160 us/op
WorkloadResult   2: 1 op, 57083.00 ns, 57.0830 us/op
WorkloadResult   3: 1 op, 63791.00 ns, 63.7910 us/op
WorkloadResult   4: 1 op, 55791.00 ns, 55.7910 us/op
WorkloadResult   5: 1 op, 103375.00 ns, 103.3750 us/op
WorkloadResult   6: 1 op, 141500.00 ns, 141.5000 us/op
WorkloadResult   7: 1 op, 73624.00 ns, 73.6240 us/op
WorkloadResult   8: 1 op, 61417.00 ns, 61.4170 us/op
WorkloadResult   9: 1 op, 58083.00 ns, 58.0830 us/op
WorkloadResult  10: 1 op, 64249.00 ns, 64.2490 us/op
WorkloadResult  11: 1 op, 48958.00 ns, 48.9580 us/op
WorkloadResult  12: 1 op, 91375.00 ns, 91.3750 us/op
WorkloadResult  13: 1 op, 45750.00 ns, 45.7500 us/op
WorkloadResult  14: 1 op, 44125.00 ns, 44.1250 us/op
WorkloadResult  15: 1 op, 49666.00 ns, 49.6660 us/op
WorkloadResult  16: 1 op, 62541.00 ns, 62.5410 us/op
WorkloadResult  17: 1 op, 81625.00 ns, 81.6250 us/op
WorkloadResult  18: 1 op, 83249.00 ns, 83.2490 us/op
WorkloadResult  19: 1 op, 59875.00 ns, 59.8750 us/op
WorkloadResult  20: 1 op, 104958.00 ns, 104.9580 us/op
WorkloadResult  21: 1 op, 66417.00 ns, 66.4170 us/op
WorkloadResult  22: 1 op, 118624.00 ns, 118.6240 us/op
WorkloadResult  23: 1 op, 138333.00 ns, 138.3330 us/op
WorkloadResult  24: 1 op, 127875.00 ns, 127.8750 us/op
WorkloadResult  25: 1 op, 117624.00 ns, 117.6240 us/op
WorkloadResult  26: 1 op, 101999.00 ns, 101.9990 us/op
WorkloadResult  27: 1 op, 112958.00 ns, 112.9580 us/op
WorkloadResult  28: 1 op, 108416.00 ns, 108.4160 us/op
WorkloadResult  29: 1 op, 113458.00 ns, 113.4580 us/op
WorkloadResult  30: 1 op, 108458.00 ns, 108.4580 us/op
WorkloadResult  31: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadResult  32: 1 op, 93583.00 ns, 93.5830 us/op
WorkloadResult  33: 1 op, 83583.00 ns, 83.5830 us/op
WorkloadResult  34: 1 op, 98666.00 ns, 98.6660 us/op
WorkloadResult  35: 1 op, 98375.00 ns, 98.3750 us/op
WorkloadResult  36: 1 op, 121250.00 ns, 121.2500 us/op
WorkloadResult  37: 1 op, 72374.00 ns, 72.3740 us/op
WorkloadResult  38: 1 op, 111333.00 ns, 111.3330 us/op
WorkloadResult  39: 1 op, 72833.00 ns, 72.8330 us/op
WorkloadResult  40: 1 op, 94958.00 ns, 94.9580 us/op
WorkloadResult  41: 1 op, 89583.00 ns, 89.5830 us/op
WorkloadResult  42: 1 op, 136541.00 ns, 136.5410 us/op
WorkloadResult  43: 1 op, 122042.00 ns, 122.0420 us/op
WorkloadResult  44: 1 op, 93792.00 ns, 93.7920 us/op
WorkloadResult  45: 1 op, 103749.00 ns, 103.7490 us/op
WorkloadResult  46: 1 op, 109249.00 ns, 109.2490 us/op
WorkloadResult  47: 1 op, 110000.00 ns, 110.0000 us/op
WorkloadResult  48: 1 op, 115499.00 ns, 115.4990 us/op
WorkloadResult  49: 1 op, 85458.00 ns, 85.4580 us/op
WorkloadResult  50: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadResult  51: 1 op, 103750.00 ns, 103.7500 us/op
WorkloadResult  52: 1 op, 80958.00 ns, 80.9580 us/op
WorkloadResult  53: 1 op, 80250.00 ns, 80.2500 us/op
WorkloadResult  54: 1 op, 73250.00 ns, 73.2500 us/op
WorkloadResult  55: 1 op, 105500.00 ns, 105.5000 us/op
WorkloadResult  56: 1 op, 56624.00 ns, 56.6240 us/op
WorkloadResult  57: 1 op, 112083.00 ns, 112.0830 us/op
WorkloadResult  58: 1 op, 94291.00 ns, 94.2910 us/op
WorkloadResult  59: 1 op, 112167.00 ns, 112.1670 us/op
WorkloadResult  60: 1 op, 123458.00 ns, 123.4580 us/op
WorkloadResult  61: 1 op, 106583.00 ns, 106.5830 us/op
WorkloadResult  62: 1 op, 99375.00 ns, 99.3750 us/op
WorkloadResult  63: 1 op, 106583.00 ns, 106.5830 us/op
WorkloadResult  64: 1 op, 125833.00 ns, 125.8330 us/op
WorkloadResult  65: 1 op, 109166.00 ns, 109.1660 us/op
WorkloadResult  66: 1 op, 81958.00 ns, 81.9580 us/op
WorkloadResult  67: 1 op, 105208.00 ns, 105.2080 us/op
WorkloadResult  68: 1 op, 131624.00 ns, 131.6240 us/op
WorkloadResult  69: 1 op, 107083.00 ns, 107.0830 us/op
WorkloadResult  70: 1 op, 138333.00 ns, 138.3330 us/op
WorkloadResult  71: 1 op, 70541.00 ns, 70.5410 us/op
WorkloadResult  72: 1 op, 99041.00 ns, 99.0410 us/op
WorkloadResult  73: 1 op, 86291.00 ns, 86.2910 us/op
WorkloadResult  74: 1 op, 93875.00 ns, 93.8750 us/op
WorkloadResult  75: 1 op, 97458.00 ns, 97.4580 us/op
WorkloadResult  76: 1 op, 85666.00 ns, 85.6660 us/op
WorkloadResult  77: 1 op, 68875.00 ns, 68.8750 us/op
WorkloadResult  78: 1 op, 124167.00 ns, 124.1670 us/op
WorkloadResult  79: 1 op, 100374.00 ns, 100.3740 us/op
WorkloadResult  80: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadResult  81: 1 op, 82583.00 ns, 82.5830 us/op
WorkloadResult  82: 1 op, 88208.00 ns, 88.2080 us/op
WorkloadResult  83: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadResult  84: 1 op, 91083.00 ns, 91.0830 us/op
WorkloadResult  85: 1 op, 102624.00 ns, 102.6240 us/op
WorkloadResult  86: 1 op, 102999.00 ns, 102.9990 us/op
WorkloadResult  87: 1 op, 139875.00 ns, 139.8750 us/op
WorkloadResult  88: 1 op, 110458.00 ns, 110.4580 us/op
WorkloadResult  89: 1 op, 102375.00 ns, 102.3750 us/op
WorkloadResult  90: 1 op, 100958.00 ns, 100.9580 us/op
// GC:  0 0 0 1632 1
// Threading:  17 0 1

// AfterAll
// Benchmark Process 30618 has exited with code 0.

Mean = 94.856 μs, StdErr = 2.521 μs (2.66%), N = 90, StdDev = 23.920 μs
Min = 44.125 μs, Q1 = 76.312 μs, Median = 98.853 μs, Q3 = 109.812 μs, Max = 141.500 μs
IQR = 33.500 μs, LowerFence = 26.063 μs, UpperFence = 160.062 μs
ConfidenceInterval = [86.275 μs; 103.437 μs] (CI 99.9%), Margin = 8.581 μs (9.05% of Mean)
Skewness = -0.14, Kurtosis = 2.33, MValue = 2.93

// ** Remained 84 (73.7%) benchmark(s) to run. Estimated finish 2025-10-18 18:55 (0h 28m from now) **
// **************************
// Benchmark: OnceBenchmarks.LazyInitializerAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [TaskCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 118 119 --benchmarkName "Hugo.Benchmarks.OnceBenchmarks.LazyInitializerAsync(TaskCount: 16)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 30 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 474584.00 ns, 474.5840 us/op
WorkloadJitting  1: 1 op, 19944625.00 ns, 19.9446 ms/op

OverheadWarmup   1: 1 op, 21083.00 ns, 21.0830 us/op
OverheadWarmup   2: 1 op, 666.00 ns, 666.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 1041.00 ns, 1.0410 us/op
OverheadWarmup   5: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   8: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   9: 1 op, 333.00 ns, 333.0000 ns/op
OverheadWarmup  10: 1 op, 666.00 ns, 666.0000 ns/op

OverheadActual   1: 1 op, 708.00 ns, 708.0000 ns/op
OverheadActual   2: 1 op, 834.00 ns, 834.0000 ns/op
OverheadActual   3: 1 op, 542.00 ns, 542.0000 ns/op
OverheadActual   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   5: 1 op, 1167.00 ns, 1.1670 us/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  12: 1 op, 625.00 ns, 625.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 750.00 ns, 750.0000 ns/op
OverheadActual  15: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  16: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  18: 1 op, 667.00 ns, 667.0000 ns/op
OverheadActual  19: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 1384541.00 ns, 1.3845 ms/op
WorkloadWarmup   2: 1 op, 83042.00 ns, 83.0420 us/op
WorkloadWarmup   3: 1 op, 112833.00 ns, 112.8330 us/op
WorkloadWarmup   4: 1 op, 82042.00 ns, 82.0420 us/op
WorkloadWarmup   5: 1 op, 87667.00 ns, 87.6670 us/op
WorkloadWarmup   6: 1 op, 78916.00 ns, 78.9160 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 119083.00 ns, 119.0830 us/op
WorkloadActual   2: 1 op, 64333.00 ns, 64.3330 us/op
WorkloadActual   3: 1 op, 81750.00 ns, 81.7500 us/op
WorkloadActual   4: 1 op, 58083.00 ns, 58.0830 us/op
WorkloadActual   5: 1 op, 73959.00 ns, 73.9590 us/op
WorkloadActual   6: 1 op, 84792.00 ns, 84.7920 us/op
WorkloadActual   7: 1 op, 86292.00 ns, 86.2920 us/op
WorkloadActual   8: 1 op, 87167.00 ns, 87.1670 us/op
WorkloadActual   9: 1 op, 69625.00 ns, 69.6250 us/op
WorkloadActual  10: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadActual  11: 1 op, 63625.00 ns, 63.6250 us/op
WorkloadActual  12: 1 op, 57209.00 ns, 57.2090 us/op
WorkloadActual  13: 1 op, 70291.00 ns, 70.2910 us/op
WorkloadActual  14: 1 op, 62042.00 ns, 62.0420 us/op
WorkloadActual  15: 1 op, 49625.00 ns, 49.6250 us/op
WorkloadActual  16: 1 op, 46875.00 ns, 46.8750 us/op
WorkloadActual  17: 1 op, 70625.00 ns, 70.6250 us/op
WorkloadActual  18: 1 op, 66292.00 ns, 66.2920 us/op
WorkloadActual  19: 1 op, 50750.00 ns, 50.7500 us/op
WorkloadActual  20: 1 op, 47084.00 ns, 47.0840 us/op
WorkloadActual  21: 1 op, 140375.00 ns, 140.3750 us/op
WorkloadActual  22: 1 op, 328292.00 ns, 328.2920 us/op
WorkloadActual  23: 1 op, 73875.00 ns, 73.8750 us/op
WorkloadActual  24: 1 op, 102208.00 ns, 102.2080 us/op
WorkloadActual  25: 1 op, 74250.00 ns, 74.2500 us/op
WorkloadActual  26: 1 op, 111667.00 ns, 111.6670 us/op
WorkloadActual  27: 1 op, 103333.00 ns, 103.3330 us/op
WorkloadActual  28: 1 op, 108250.00 ns, 108.2500 us/op
WorkloadActual  29: 1 op, 70041.00 ns, 70.0410 us/op
WorkloadActual  30: 1 op, 85000.00 ns, 85.0000 us/op
WorkloadActual  31: 1 op, 105667.00 ns, 105.6670 us/op
WorkloadActual  32: 1 op, 123583.00 ns, 123.5830 us/op
WorkloadActual  33: 1 op, 97042.00 ns, 97.0420 us/op
WorkloadActual  34: 1 op, 97292.00 ns, 97.2920 us/op
WorkloadActual  35: 1 op, 87625.00 ns, 87.6250 us/op
WorkloadActual  36: 1 op, 73583.00 ns, 73.5830 us/op
WorkloadActual  37: 1 op, 141208.00 ns, 141.2080 us/op
WorkloadActual  38: 1 op, 116250.00 ns, 116.2500 us/op
WorkloadActual  39: 1 op, 84666.00 ns, 84.6660 us/op
WorkloadActual  40: 1 op, 126833.00 ns, 126.8330 us/op
WorkloadActual  41: 1 op, 108292.00 ns, 108.2920 us/op
WorkloadActual  42: 1 op, 144542.00 ns, 144.5420 us/op
WorkloadActual  43: 1 op, 141125.00 ns, 141.1250 us/op
WorkloadActual  44: 1 op, 86042.00 ns, 86.0420 us/op
WorkloadActual  45: 1 op, 59333.00 ns, 59.3330 us/op
WorkloadActual  46: 1 op, 112208.00 ns, 112.2080 us/op
WorkloadActual  47: 1 op, 75417.00 ns, 75.4170 us/op
WorkloadActual  48: 1 op, 103708.00 ns, 103.7080 us/op
WorkloadActual  49: 1 op, 81875.00 ns, 81.8750 us/op
WorkloadActual  50: 1 op, 85250.00 ns, 85.2500 us/op
WorkloadActual  51: 1 op, 157375.00 ns, 157.3750 us/op
WorkloadActual  52: 1 op, 115375.00 ns, 115.3750 us/op
WorkloadActual  53: 1 op, 103541.00 ns, 103.5410 us/op
WorkloadActual  54: 1 op, 102750.00 ns, 102.7500 us/op
WorkloadActual  55: 1 op, 100917.00 ns, 100.9170 us/op
WorkloadActual  56: 1 op, 134792.00 ns, 134.7920 us/op
WorkloadActual  57: 1 op, 105417.00 ns, 105.4170 us/op
WorkloadActual  58: 1 op, 105416.00 ns, 105.4160 us/op
WorkloadActual  59: 1 op, 132209.00 ns, 132.2090 us/op
WorkloadActual  60: 1 op, 87917.00 ns, 87.9170 us/op
WorkloadActual  61: 1 op, 114458.00 ns, 114.4580 us/op
WorkloadActual  62: 1 op, 125125.00 ns, 125.1250 us/op
WorkloadActual  63: 1 op, 67250.00 ns, 67.2500 us/op
WorkloadActual  64: 1 op, 79916.00 ns, 79.9160 us/op
WorkloadActual  65: 1 op, 120125.00 ns, 120.1250 us/op
WorkloadActual  66: 1 op, 84833.00 ns, 84.8330 us/op
WorkloadActual  67: 1 op, 117291.00 ns, 117.2910 us/op
WorkloadActual  68: 1 op, 48791.00 ns, 48.7910 us/op
WorkloadActual  69: 1 op, 69292.00 ns, 69.2920 us/op
WorkloadActual  70: 1 op, 101667.00 ns, 101.6670 us/op
WorkloadActual  71: 1 op, 120125.00 ns, 120.1250 us/op
WorkloadActual  72: 1 op, 71958.00 ns, 71.9580 us/op
WorkloadActual  73: 1 op, 112417.00 ns, 112.4170 us/op
WorkloadActual  74: 1 op, 106625.00 ns, 106.6250 us/op
WorkloadActual  75: 1 op, 62917.00 ns, 62.9170 us/op
WorkloadActual  76: 1 op, 133333.00 ns, 133.3330 us/op
WorkloadActual  77: 1 op, 76042.00 ns, 76.0420 us/op
WorkloadActual  78: 1 op, 171791.00 ns, 171.7910 us/op
WorkloadActual  79: 1 op, 70166.00 ns, 70.1660 us/op
WorkloadActual  80: 1 op, 97958.00 ns, 97.9580 us/op
WorkloadActual  81: 1 op, 63083.00 ns, 63.0830 us/op
WorkloadActual  82: 1 op, 145792.00 ns, 145.7920 us/op
WorkloadActual  83: 1 op, 76667.00 ns, 76.6670 us/op
WorkloadActual  84: 1 op, 94334.00 ns, 94.3340 us/op
WorkloadActual  85: 1 op, 87459.00 ns, 87.4590 us/op
WorkloadActual  86: 1 op, 98500.00 ns, 98.5000 us/op
WorkloadActual  87: 1 op, 59667.00 ns, 59.6670 us/op
WorkloadActual  88: 1 op, 83292.00 ns, 83.2920 us/op
WorkloadActual  89: 1 op, 104583.00 ns, 104.5830 us/op
WorkloadActual  90: 1 op, 148167.00 ns, 148.1670 us/op
WorkloadActual  91: 1 op, 76875.00 ns, 76.8750 us/op
WorkloadActual  92: 1 op, 1607625.00 ns, 1.6076 ms/op
WorkloadActual  93: 1 op, 190292.00 ns, 190.2920 us/op
WorkloadActual  94: 1 op, 835667.00 ns, 835.6670 us/op
WorkloadActual  95: 1 op, 844042.00 ns, 844.0420 us/op
WorkloadActual  96: 1 op, 1701459.00 ns, 1.7015 ms/op
WorkloadActual  97: 1 op, 586584.00 ns, 586.5840 us/op
WorkloadActual  98: 1 op, 72917.00 ns, 72.9170 us/op
WorkloadActual  99: 1 op, 296584.00 ns, 296.5840 us/op
WorkloadActual  100: 1 op, 96292.00 ns, 96.2920 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 118854.00 ns, 118.8540 us/op
WorkloadResult   2: 1 op, 64104.00 ns, 64.1040 us/op
WorkloadResult   3: 1 op, 81521.00 ns, 81.5210 us/op
WorkloadResult   4: 1 op, 57854.00 ns, 57.8540 us/op
WorkloadResult   5: 1 op, 73730.00 ns, 73.7300 us/op
WorkloadResult   6: 1 op, 84563.00 ns, 84.5630 us/op
WorkloadResult   7: 1 op, 86063.00 ns, 86.0630 us/op
WorkloadResult   8: 1 op, 86938.00 ns, 86.9380 us/op
WorkloadResult   9: 1 op, 69396.00 ns, 69.3960 us/op
WorkloadResult  10: 1 op, 67771.00 ns, 67.7710 us/op
WorkloadResult  11: 1 op, 63396.00 ns, 63.3960 us/op
WorkloadResult  12: 1 op, 56980.00 ns, 56.9800 us/op
WorkloadResult  13: 1 op, 70062.00 ns, 70.0620 us/op
WorkloadResult  14: 1 op, 61813.00 ns, 61.8130 us/op
WorkloadResult  15: 1 op, 49396.00 ns, 49.3960 us/op
WorkloadResult  16: 1 op, 46646.00 ns, 46.6460 us/op
WorkloadResult  17: 1 op, 70396.00 ns, 70.3960 us/op
WorkloadResult  18: 1 op, 66063.00 ns, 66.0630 us/op
WorkloadResult  19: 1 op, 50521.00 ns, 50.5210 us/op
WorkloadResult  20: 1 op, 46855.00 ns, 46.8550 us/op
WorkloadResult  21: 1 op, 140146.00 ns, 140.1460 us/op
WorkloadResult  22: 1 op, 73646.00 ns, 73.6460 us/op
WorkloadResult  23: 1 op, 101979.00 ns, 101.9790 us/op
WorkloadResult  24: 1 op, 74021.00 ns, 74.0210 us/op
WorkloadResult  25: 1 op, 111438.00 ns, 111.4380 us/op
WorkloadResult  26: 1 op, 103104.00 ns, 103.1040 us/op
WorkloadResult  27: 1 op, 108021.00 ns, 108.0210 us/op
WorkloadResult  28: 1 op, 69812.00 ns, 69.8120 us/op
WorkloadResult  29: 1 op, 84771.00 ns, 84.7710 us/op
WorkloadResult  30: 1 op, 105438.00 ns, 105.4380 us/op
WorkloadResult  31: 1 op, 123354.00 ns, 123.3540 us/op
WorkloadResult  32: 1 op, 96813.00 ns, 96.8130 us/op
WorkloadResult  33: 1 op, 97063.00 ns, 97.0630 us/op
WorkloadResult  34: 1 op, 87396.00 ns, 87.3960 us/op
